**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 115 of 174: ObjName = [ProductSubcategory] | IndexName = [PK_ProductSubcategory_ProductSubcategoryID] | RowCount = 37 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 116 of 174: ObjName = [ProductSubcategory] | IndexName = [AK_ProductSubcategory_Name] | RowCount = 37 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 117 of 174: ObjName = [ProductSubcategory] | IndexName = [AK_ProductSubcategory_rowguid] | RowCount = 37 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 118 of 174: ObjName = [UnitMeasure] | IndexName = [PK_UnitMeasure_UnitMeasureCode] | RowCount = 38 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 119 of 174: ObjName = [UnitMeasure] | IndexName = [AK_UnitMeasure_Name] | RowCount = 38 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 120 of 174: ObjName = [ProductCostHistory] | IndexName = [PK_ProductCostHistory_ProductID_StartDate] | RowCount = 395 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 121 of 174: ObjName = [ProductListPriceHistory] | IndexName = [PK_ProductListPriceHistory_ProductID_StartDate] | RowCount = 395 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 122 of 174: ObjName = [ProductReview] | IndexName = [PK_ProductReview_ProductReviewID] | RowCount = 4 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 123 of 174: ObjName = [ProductReview] | IndexName = [IX_ProductReview_ProductID_Name] | RowCount = 4 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 124 of 174: ObjName = [ProductCategory] | IndexName = [PK_ProductCategory_ProductCategoryID] | RowCount = 4 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 125 of 174: ObjName = [ProductCategory] | IndexName = [AK_ProductCategory_Name] | RowCount = 4 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 126 of 174: ObjName = [ProductCategory] | IndexName = [AK_ProductCategory_rowguid] | RowCount = 4 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 127 of 174: ObjName = [PurchaseOrderHeader] | IndexName = [PK_PurchaseOrderHeader_PurchaseOrderID] | RowCount = 4,012 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 128 of 174: ObjName = [PurchaseOrderHeader] | IndexName = [IX_PurchaseOrderHeader_VendorID] | RowCount = 4,012 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 129 of 174: ObjName = [PurchaseOrderHeader] | IndexName = [IX_PurchaseOrderHeader_EmployeeID] | RowCount = 4,012 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 130 of 174: ObjName = [ProductVendor] | IndexName = [PK_ProductVendor_ProductID_BusinessEntityID] | RowCount = 460 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 131 of 174: ObjName = [ProductVendor] | IndexName = [IX_ProductVendor_UnitMeasureCode] | RowCount = 460 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 132 of 174: ObjName = [ProductVendor] | IndexName = [IX_ProductVendor_BusinessEntityID] | RowCount = 460 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 133 of 174: ObjName = [ShipMethod] | IndexName = [PK_ShipMethod_ShipMethodID] | RowCount = 5 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 134 of 174: ObjName = [ShipMethod] | IndexName = [AK_ShipMethod_Name] | RowCount = 5 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 135 of 174: ObjName = [ShipMethod] | IndexName = [AK_ShipMethod_rowguid] | RowCount = 5 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 136 of 174: ObjName = [Illustration] | IndexName = [PK_Illustration_IllustrationID] | RowCount = 5 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 137 of 174: ObjName = [Product] | IndexName = [PK_Product_ProductID] | RowCount = 504 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 138 of 174: ObjName = [Product] | IndexName = [AK_Product_ProductNumber] | RowCount = 504 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 139 of 174: ObjName = [Product] | IndexName = [AK_Product_Name] | RowCount = 504 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 140 of 174: ObjName = [Product] | IndexName = [AK_Product_rowguid] | RowCount = 504 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 141 of 174: ObjName = [ProductProductPhoto] | IndexName = [HEAP] | RowCount = 504 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 142 of 174: ObjName = [ProductProductPhoto] | IndexName = [PK_ProductProductPhoto_ProductID_ProductPhotoID] | RowCount = 504 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 143 of 174: ObjName = [DatabaseLog] | IndexName = [HEAP] | RowCount = 51,104 | Size_gb = 0.03
VERBOSE: [2023-08-20 07:41:16] - Working on index 144 of 174: ObjName = [DatabaseLog] | IndexName = [PK_DatabaseLog_DatabaseLogID] | RowCount = 51,104 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 145 of 174: ObjName = [DatabaseLog] | IndexName = [ixEvent] | RowCount = 51,104 | Size_gb = 0.01
VERBOSE: [2023-08-20 07:41:16] - Working on index 146 of 174: ObjName = [SpecialOfferProduct] | IndexName = [PK_SpecialOfferProduct_SpecialOfferID_ProductID] | RowCount = 538 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 147 of 174: ObjName = [SpecialOfferProduct] | IndexName = [AK_SpecialOfferProduct_rowguid] | RowCount = 538 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 148 of 174: ObjName = [SpecialOfferProduct] | IndexName = [IX_SpecialOfferProduct_ProductID] | RowCount = 538 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 149 of 174: ObjName = [AddressType] | IndexName = [PK_AddressType_AddressTypeID] | RowCount = 6 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 150 of 174: ObjName = [AddressType] | IndexName = [AK_AddressType_rowguid] | RowCount = 6 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 151 of 174: ObjName = [AddressType] | IndexName = [AK_AddressType_Name] | RowCount = 6 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 152 of 174: ObjName = [WorkOrderRouting] | IndexName = [PK_WorkOrderRouting_WorkOrderID_ProductID_OperationSequence] | RowCount = 67,131 | Size_gb = 0.01
VERBOSE: [2023-08-20 07:41:16] - Working on index 153 of 174: ObjName = [WorkOrderRouting] | IndexName = [IX_WorkOrderRouting_ProductID] | RowCount = 67,131 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 154 of 174: ObjName = [ProductModelIllustration] | IndexName = [PK_ProductModelIllustration_ProductModelID_IllustrationID] | RowCount = 7 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 155 of 174: ObjName = [Store] | IndexName = [PK_Store_BusinessEntityID] | RowCount = 701 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 156 of 174: ObjName = [Store] | IndexName = [AK_Store_rowguid] | RowCount = 701 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 157 of 174: ObjName = [Store] | IndexName = [IX_Store_SalesPersonID] | RowCount = 701 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 158 of 174: ObjName = [WorkOrder] | IndexName = [PK_WorkOrder_WorkOrderID] | RowCount = 72,591 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 159 of 174: ObjName = [WorkOrder] | IndexName = [IX_WorkOrder_ScrapReasonID] | RowCount = 72,591 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 160 of 174: ObjName = [WorkOrder] | IndexName = [IX_WorkOrder_ProductID] | RowCount = 72,591 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 161 of 174: ObjName = [ProductModelProductDescriptionCulture] | IndexName = [PK_ProductModelProductDescriptionCulture_ProductModelID_ProductDescriptionID_CultureID] | RowCount = 762 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 162 of 174: ObjName = [ProductDescription] | IndexName = [PK_ProductDescription_ProductDescriptionID] | RowCount = 762 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 163 of 174: ObjName = [ProductDescription] | IndexName = [AK_ProductDescription_rowguid] | RowCount = 762 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 164 of 174: ObjName = [Culture] | IndexName = [PK_Culture_CultureID] | RowCount = 8 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 165 of 174: ObjName = [Culture] | IndexName = [AK_Culture_Name] | RowCount = 8 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 166 of 174: ObjName = [PurchaseOrderDetail] | IndexName = [PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID] | RowCount = 8,845 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 167 of 174: ObjName = [PurchaseOrderDetail] | IndexName = [IX_PurchaseOrderDetail_ProductID] | RowCount = 8,845 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 168 of 174: ObjName = [TransactionHistoryArchive] | IndexName = [PK_TransactionHistoryArchive_TransactionID] | RowCount = 89,253 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 169 of 174: ObjName = [TransactionHistoryArchive] | IndexName = [IX_TransactionHistoryArchive_ProductID] | RowCount = 89,253 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 170 of 174: ObjName = [TransactionHistoryArchive] | IndexName = [IX_TransactionHistoryArchive_ReferenceOrderID_ReferenceOrderLineID] | RowCount = 89,253 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 171 of 174: ObjName = [BusinessEntityContact] | IndexName = [PK_BusinessEntityContact_BusinessEntityID_PersonID_ContactTypeID] | RowCount = 909 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 172 of 174: ObjName = [BusinessEntityContact] | IndexName = [AK_BusinessEntityContact_rowguid] | RowCount = 909 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 173 of 174: ObjName = [BusinessEntityContact] | IndexName = [IX_BusinessEntityContact_PersonID] | RowCount = 909 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:16] - Working on index 174 of 174: ObjName = [BusinessEntityContact] | IndexName = [IX_BusinessEntityContact_ContactTypeID] | RowCount = 909 | Size_gb = 0.00
VERBOSE: Warning: Null value is eliminated by an aggregate or other SET operation.
VERBOSE: [2023-08-20 07:41:16] - Finished to run script.
[2023-08-20 07:41:16] - [Output] - Finished to run sp_GetIndexInfo
[2023-08-20 07:41:16] - [Output] -  Running [Check1-PageDensity.sql]
[2023-08-20 07:41:16] - [Output] - Finished to run [Check1-PageDensity.sql], duration = 0
[2023-08-20 07:41:16] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:17] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:17] - [Output] -  Running [Check2-Fragmentation.sql]
[2023-08-20 07:41:17] - [Output] - Finished to run [Check2-Fragmentation.sql], duration = 0
[2023-08-20 07:41:17] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:17] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:17] - [Output] -  Running [Check3-Duplicated.sql]
[2023-08-20 07:41:17] - [Output] - Finished to run [Check3-Duplicated.sql], duration = 0
[2023-08-20 07:41:17] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:18] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:18] - [Output] -  Running [Check4-Fillfactor.sql]
[2023-08-20 07:41:18] - [Output] - Finished to run [Check4-Fillfactor.sql], duration = 0
[2023-08-20 07:41:18] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:18] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:18] - [Output] -  Running [Check5-Xtp RangeIX Health.sql]
[2023-08-20 07:41:18] - [Output] - Finished to run [Check5-Xtp RangeIX Health.sql], duration = 0
[2023-08-20 07:41:18] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:18] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:18] - [Output] -  Running [Check6-Xtp AvgChain Empty Buck.sql]
[2023-08-20 07:41:18] - [Output] - Finished to run [Check6-Xtp AvgChain Empty Buck.sql], duration = 0
[2023-08-20 07:41:18] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:19] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:19] - [Output] -  Running [Check7-Xtp Too Many Buckets.sql]
[2023-08-20 07:41:19] - [Output] - Finished to run [Check7-Xtp Too Many Buckets.sql], duration = 0
[2023-08-20 07:41:19] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:19] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:19] - [Output] -  Running [Check8-Xtp Too Few Buckets.sql]
[2023-08-20 07:41:19] - [Output] - Finished to run [Check8-Xtp Too Few Buckets.sql], duration = 0
[2023-08-20 07:41:19] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:19] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:19] - [Output] -  Running [Check9-Hard coded indexes.sql]
[2023-08-20 07:41:21] - [Output] - Finished to run [Check9-Hard coded indexes.sql], duration = 2
[2023-08-20 07:41:21] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:21] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:21] - [Output] -  Running [Check10-Unused or rarely used.sql]
[2023-08-20 07:41:21] - [Output] - Finished to run [Check10-Unused or rarely used.sql], duration = 0
[2023-08-20 07:41:21] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:21] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:21] - [Output] -  Running [Check11-Key column size.sql]
[2023-08-20 07:41:21] - [Output] - Finished to run [Check11-Key column size.sql], duration = 0
[2023-08-20 07:41:21] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:21] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:21] - [Output] -  Running [Check12-Hypothetical.sql]
[2023-08-20 07:41:21] - [Output] - Finished to run [Check12-Hypothetical.sql], duration = 0
[2023-08-20 07:41:21] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:22] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:22] - [Output] -  Running [Check13-Disabled.sql]
[2023-08-20 07:41:22] - [Output] - Finished to run [Check13-Disabled.sql], duration = 0
[2023-08-20 07:41:22] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:22] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:22] - [Output] -  Running [Check14-NonUnique Clustered.sql]
[2023-08-20 07:41:22] - [Output] - Finished to run [Check14-NonUnique Clustered.sql], duration = 0
[2023-08-20 07:41:22] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:22] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:22] - [Output] -  Running [Check15-ClusteredGUID.sql]
[2023-08-20 07:41:22] - [Output] - Finished to run [Check15-ClusteredGUID.sql], duration = 0
[2023-08-20 07:41:22] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:22] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:22] - [Output] -  Running [Check16-FKs with no index.sql]
[2023-08-20 07:41:24] - [Output] - Finished to run [Check16-FKs with no index.sql], duration = 2
[2023-08-20 07:41:24] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:24] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:24] - [Output] -  Running [Check17-Instance config.sql]
[2023-08-20 07:41:24] - [Output] - Finished to run [Check17-Instance config.sql], duration = 0
[2023-08-20 07:41:24] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:24] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:24] - [Output] -  Running [Check18-No clustered index.sql]
[2023-08-20 07:41:25] - [Output] - Finished to run [Check18-No clustered index.sql], duration = 1
[2023-08-20 07:41:25] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:25] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:25] - [Output] -  Running [Check19-Heaps.sql]
[2023-08-20 07:41:25] - [Output] - Finished to run [Check19-Heaps.sql], duration = 0
[2023-08-20 07:41:25] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:25] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:25] - [Output] -  Running [Check20-Partition misaligned.sql]
[2023-08-20 07:41:25] - [Output] - Finished to run [Check20-Partition misaligned.sql], duration = 0
[2023-08-20 07:41:25] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:26] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:26] - [Output] -  Running [Check21-MissingIndexDMV.sql]
[2023-08-20 07:41:26] - [Output] - Finished to run [Check21-MissingIndexDMV.sql], duration = 0
[2023-08-20 07:41:26] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:26] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:26] - [Output] -  Running [Check22-MissingIndexPlanCache.sql]
[2023-08-20 07:41:26] - [Output] - Finished to run [Check22-MissingIndexPlanCache.sql], duration = 0
[2023-08-20 07:41:26] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:27] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:27] - [Output] -  Running [Check23-IndexName.sql]
[2023-08-20 07:41:27] - [Output] - Finished to run [Check23-IndexName.sql], duration = 0
[2023-08-20 07:41:27] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:27] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:27] - [Output] -  Running [Check24-PageIOLatch.sql]
[2023-08-20 07:41:27] - [Output] - Finished to run [Check24-PageIOLatch.sql], duration = 0
[2023-08-20 07:41:27] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:27] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:27] - [Output] -  Running [Check25-BP usage.sql]
[2023-08-20 07:41:27] - [Output] - Finished to run [Check25-BP usage.sql], duration = 0
[2023-08-20 07:41:27] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:27] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:27] - [Output] -  Running [Check26-Lock escalation.sql]
[2023-08-20 07:41:27] - [Output] - Finished to run [Check26-Lock escalation.sql], duration = 0
[2023-08-20 07:41:27] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:28] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:28] - [Output] -  Running [Check27-Index scans.sql]
[2023-08-20 07:41:28] - [Output] - Finished to run [Check27-Index scans.sql], duration = 0
[2023-08-20 07:41:28] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:28] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:28] - [Output] -  Running [Check28-Key col count.sql]
[2023-08-20 07:41:28] - [Output] - Finished to run [Check28-Key col count.sql], duration = 0
[2023-08-20 07:41:28] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:29] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:29] - [Output] -  Running [Check29-Index count.sql]
[2023-08-20 07:41:29] - [Output] - Finished to run [Check29-Index count.sql], duration = 0
[2023-08-20 07:41:29] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:29] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:29] - [Output] -  Running [Check30-PageLatch.sql]
[2023-08-20 07:41:29] - [Output] - Finished to run [Check30-PageLatch.sql], duration = 0
[2023-08-20 07:41:29] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:29] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:29] - [Output] -  Running [Check31-Cluster with singleton.sql]
[2023-08-20 07:41:29] - [Output] - Finished to run [Check31-Cluster with singleton.sql], duration = 0
[2023-08-20 07:41:29] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:30] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:30] - [Output] -  Running [Check32-Index gt tab.sql]
[2023-08-20 07:41:30] - [Output] - Finished to run [Check32-Index gt tab.sql], duration = 0
[2023-08-20 07:41:30] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:30] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:30] - [Output] -  Running [Check33-RowPage lock disabled.sql]
[2023-08-20 07:41:30] - [Output] - Finished to run [Check33-RowPage lock disabled.sql], duration = 0
[2023-08-20 07:41:30] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:31] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:31] - [Output] -  Running [Check34-Tables with no part.sql]
[2023-08-20 07:41:31] - [Output] - Finished to run [Check34-Tables with no part.sql], duration = 0
[2023-08-20 07:41:31] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:31] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:31] - [Output] -  Running [Check35-No compression.sql]
[2023-08-20 07:41:31] - [Output] - Finished to run [Check35-No compression.sql], duration = 0
[2023-08-20 07:41:31] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:32] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:32] - [Output] -  Running [Check36-Index on asc col.sql]
[2023-08-20 07:41:32] - [Output] - Finished to run [Check36-Index on asc col.sql], duration = 0
[2023-08-20 07:41:32] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:32] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:32] - [Output] -  Running [Check37-Lock waits.sql]
[2023-08-20 07:41:32] - [Output] - Finished to run [Check37-Lock waits.sql], duration = 0
[2023-08-20 07:41:32] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:32] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:32] - [Output] -  Running [Check38-More index then col.sql]
[2023-08-20 07:41:33] - [Output] - Finished to run [Check38-More index then col.sql], duration = 1
[2023-08-20 07:41:33] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:33] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:33] - [Output] -  Running [Check39-Identity near limit.sql]
[2023-08-20 07:41:33] - [Output] - Finished to run [Check39-Identity near limit.sql], duration = 0
[2023-08-20 07:41:33] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:34] - [Output] -  Finished to write results on spreadsheet, duration = 1
[2023-08-20 07:41:34] - [Output] -  Running [Check40-Search maintenance plan.sql]
[2023-08-20 07:41:38] - [Output] - Finished to run [Check40-Search maintenance plan.sql], duration = 4
[2023-08-20 07:41:38] - [Output] - Starting to write results on spreadsheet
[2023-08-20 07:41:38] - [Output] -  Finished to write results on spreadsheet, duration = 0
[2023-08-20 07:41:38] - [Output] -  Running [Check41-NonClustered PK.sql]
VERBOSE: Warning: Null value is eliminated by an aggregate or other SET operation.
